ip,ip\_src=10.2.0.0/24,ip\_dst=10.2.0.0/24,actions=output:normal
ip,ip\_src=10.2.1.0/24,ip\_dst=10.2.1.0/24,actions=output:normal
ip,ip\_src=10.2.2.0/24,ip\_dst=10.2.2.0/24,actions=output:normal
tcp,ip\_src=10.2.0.10,ip\_dst=10.1.2.8/30,tcp\_dst=1521,actions=output:normal
tcp,ip\_src=10.2.0.11,ip\_dst=10.1.2.8/30,tcp\_dst=1521,actions=output:normal
tcp,ip\_src=192.168.0.0/23,ip\_dst=10.2.0.10,tcp\_dst=443,actions=output:normal
tcp,ip\_src=192.168.0.0/23,ip\_dst=10.2.0.11,tcp\_dst=2222,actions=output:normal
udp,ip\_src=10.2.2.10,ip\_dst=8.8.8.8,udp\_dst=53,actions=output:normal
udp,ip\_src=10.2.2.10,ip\_dst=1.1.1.1,udp\_dst=53,actions=output:normal
tcp,ip\_src=10.2.1.10,ip\_dst=10.1.0.0/16,tcp\_dst=22,actions=output:normal
tcp,ip\_src=10.2.1.10,ip\_dst=10.1.0.0/16,tcp\_dst=3389,actions=output:normal
tcp,ip\_src=10.2.1.10,ip\_dst=10.2.0.0/16,tcp\_dst=22,actions=output:normal
tcp,ip\_src=10.2.1.10,ip\_dst=10.2.0.0/16,tcp\_dst=3389,actions=output:normal
tcp,ip\_src=10.2.1.10,ip\_dst=10.3.0.0/16,tcp\_dst=22,actions=output:normal
tcp,ip\_src=10.2.1.10,ip\_dst=10.3.0.0/16,tcp\_dst=3389,actions=output:normal
tcp,ip\_src=10.2.1.10,ip\_dst=10.4.0.0/16,tcp\_dst=22,actions=output:normal
tcp,ip\_src=10.2.1.10,ip\_dst=10.4.0.0/16,tcp\_dst=3389,actions=output:normal
tcp,ip\_src=10.2.1.10,ip\_dst=192.168.0.0/23,tcp\_dst=22,actions=output:normal
tcp,ip\_src=10.2.1.10,ip\_dst=192.168.0.0/23,tcp\_dst=3389,actions=output:normal
tcp,ip\_src=10.2.1.10,ip\_dst=192.168.2.0/24,tcp\_dst=22,actions=output:normal
tcp,ip\_src=10.2.1.10,ip\_dst=192.168.2.0/24,tcp\_dst=3389,actions=output:normal
tcp,ip\_src=10.2.1.10,ip\_dst=10.1.0.0/16,tcp\_dst=443,actions=output:normal
tcp,ip\_src=10.2.1.10,ip\_dst=10.1.0.0/16,tcp\_dst=1521,actions=output:normal
tcp,ip\_src=10.2.1.10,ip\_dst=10.1.0.0/16,tcp\_dst=8443,actions=output:normal
tcp,ip\_src=10.2.1.10,ip\_dst=10.2.0.0/16,tcp\_dst=443,actions=output:normal
tcp,ip\_src=10.2.1.10,ip\_dst=10.2.0.0/16,tcp\_dst=1521,actions=output:normal
tcp,ip\_src=10.2.1.10,ip\_dst=10.2.0.0/16,tcp\_dst=8443,actions=output:normal
tcp,ip\_src=10.2.1.10,ip\_dst=10.3.0.0/16,tcp\_dst=443,actions=output:normal
tcp,ip\_src=10.2.1.10,ip\_dst=10.3.0.0/16,tcp\_dst=1521,actions=output:normal
tcp,ip\_src=10.2.1.10,ip\_dst=10.3.0.0/16,tcp\_dst=8443,actions=output:normal
tcp,ip\_src=10.2.1.10,ip\_dst=10.4.0.0/16,tcp\_dst=443,actions=output:normal
tcp,ip\_src=10.2.1.10,ip\_dst=10.4.0.0/16,tcp\_dst=1521,actions=output:normal
tcp,ip\_src=10.2.1.10,ip\_dst=10.4.0.0/16,tcp\_dst=8443,actions=output:normal
tcp,ip\_src=10.2.1.10,ip\_dst=10.1.0.0/16,tcp\_dst=445,actions=output:normal
tcp,ip\_src=10.2.1.10,ip\_dst=10.1.0.0/16,tcp\_dst=2222,actions=output:normal
tcp,ip\_src=10.2.1.10,ip\_dst=10.1.0.0/16,tcp\_dst=3000,actions=output:normal
tcp,ip\_src=10.2.1.10,ip\_dst=10.2.0.0/16,tcp\_dst=445,actions=output:normal
tcp,ip\_src=10.2.1.10,ip\_dst=10.2.0.0/16,tcp\_dst=2222,actions=output:normal
tcp,ip\_src=10.2.1.10,ip\_dst=10.2.0.0/16,tcp\_dst=3000,actions=output:normal
tcp,ip\_src=10.2.1.10,ip\_dst=10.3.0.0/16,tcp\_dst=445,actions=output:normal
tcp,ip\_src=10.2.1.10,ip\_dst=10.3.0.0/16,tcp\_dst=2222,actions=output:normal
tcp,ip\_src=10.2.1.10,ip\_dst=10.3.0.0/16,tcp\_dst=3000,actions=output:normal
tcp,ip\_src=10.2.1.10,ip\_dst=10.4.0.0/16,tcp\_dst=445,actions=output:normal
tcp,ip\_src=10.2.1.10,ip\_dst=10.4.0.0/16,tcp\_dst=2222,actions=output:normal
tcp,ip\_src=10.2.1.10,ip\_dst=10.4.0.0/16,tcp\_dst=3000,actions=output:normal
tcp,ip\_src=192.168.0.0/23,ip\_dst=10.2.1.10,tcp\_dst=3389,actions=output:normal
tcp,ip\_src=192.168.0.0/23,ip\_dst=10.2.1.11,tcp\_dst=445,actions=output:normal
tcp,ip\_src=10.1.0.0/16,ip\_dst=10.2.2.10,tcp\_dst=389,actions=output:normal
tcp,ip\_src=10.1.0.0/16,ip\_dst=10.2.2.10,tcp\_dst=445,actions=output:normal
tcp,ip\_src=10.1.0.0/16,ip\_dst=10.2.2.10,tcp\_dst=3268,actions=output:normal
tcp,ip\_src=10.2.0.0/16,ip\_dst=10.2.2.10,tcp\_dst=389,actions=output:normal
tcp,ip\_src=10.2.0.0/16,ip\_dst=10.2.2.10,tcp\_dst=445,actions=output:normal
tcp,ip\_src=10.2.0.0/16,ip\_dst=10.2.2.10,tcp\_dst=3268,actions=output:normal
